Date,TotalLogin,TotalWatchTime,HouseholdSize,IsAutoRenew,Churned,SubscriptionPlan_Premium,SubscriptionPlan_Standard,AgeGroup_26-35,AgeGroup_36-50,AgeGroup_51+,ContentPreference_Movies,ContentPreference_Sports,ContentPreference_TV Shows,Location_East,Location_North,Location_South,Location_West,PrimaryDevice_Smart TV,PrimaryDevice_Tablet,PrimaryDevice_Web Browser,BillingCycle_Monthly,BillingCycle_Quarterly
30-06-2025,0.94135898,0.595783631,-0.11122326,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
30-06-2025,0.72889457,0.383695584,1.477680449,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1
30-06-2025,1.01218045,0.37150161,0.683228595,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0
27-04-2025,-2.103964233,-0.906252659,0.683228595,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0
30-06-2025,0.37478722,0.318806223,-0.11122326,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
01-05-2025,-1.962321293,-1.234183459,-1.700126969,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0
30-06-2025,0.6580731,0.473843891,0.683228595,1,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0
30-06-2025,0.79971604,0.531765268,-0.905675114,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
30-06-2025,1.22464486,1.860037429,0.683228595,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
30-06-2025,-0.404248951,-0.922366125,0.683228595,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0
30-06-2025,0.44560869,0.22168993,1.477680449,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
30-06-2025,0.37478722,0.239109893,0.683228595,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
30-06-2025,1.08300192,0.603622614,-0.11122326,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
30-06-2025,-0.120963071,-0.765150961,-0.11122326,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
31-05-2025,-1.749856882,-1.156229125,-0.11122326,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1
30-06-2025,0.94135898,0.594041635,-0.905675114,1,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
30-06-2025,0.6580731,1.488992222,-1.700126969,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1
30-06-2025,0.30396575,0.237803396,-0.905675114,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
30-06-2025,0.58725163,1.558236574,1.477680449,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0
30-06-2025,-0.333427481,-0.817410849,-0.11122326,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
30-06-2025,-0.120963071,-0.835266311,-0.11122326,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0
30-06-2025,1.15382339,2.064721992,0.683228595,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
30-06-2025,0.87053751,1.80821304,0.683228595,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
30-06-2025,0.6580731,0.513909806,-0.11122326,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0
30-06-2025,1.01218045,0.420277506,1.477680449,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
03-06-2025,-1.891499823,-1.168423099,-0.11122326,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0
30-06-2025,-0.899999242,-1.079581289,0.683228595,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0
30-06-2025,0.44560869,1.618770945,-1.700126969,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
30-06-2025,-0.545891891,-0.971142021,0.683228595,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0
30-06-2025,0.79971604,0.453375435,1.477680449,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
30-06-2025,0.44560869,-0.698519603,0.683228595,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1
30-06-2025,0.233144279,-0.703745592,1.477680449,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0
30-06-2025,1.01218045,0.591864139,1.477680449,1,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1
30-06-2025,0.233144279,0.059684276,0.683228595,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30-06-2025,0.94135898,1.899232345,-0.905675114,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0
30-06-2025,0.94135898,1.61180296,0.683228595,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0
30-06-2025,-0.050141601,-0.880122715,-0.11122326,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
25-04-2025,-2.741357463,-1.431029038,-1.700126969,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0
10-06-2025,-0.050141601,1.080494095,-0.11122326,0,1,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1
30-06-2025,0.020679869,0.085814221,-0.11122326,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
30-06-2025,1.01218045,0.622349074,-0.11122326,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
